Version 4
SHEET 1 5904 952
WIRE 1392 -176 1232 -176
WIRE 2224 -176 2128 -176
WIRE 1232 -112 1232 -176
WIRE 2128 -112 2128 -176
WIRE 4544 16 768 16
WIRE 368 48 -48 48
WIRE 624 48 368 48
WIRE 960 48 624 48
WIRE 1136 48 960 48
WIRE 1632 48 1136 48
WIRE 2352 48 1632 48
WIRE 2496 48 2352 48
WIRE 3088 48 2496 48
WIRE 3264 48 3088 48
WIRE 3424 48 3264 48
WIRE 4784 48 3424 48
WIRE 4784 64 4784 48
WIRE 624 80 624 48
WIRE 1392 80 1392 -176
WIRE 3088 80 3088 48
WIRE 3264 80 3264 48
WIRE 3424 80 3424 48
WIRE -48 96 -48 48
WIRE 1136 96 1136 48
WIRE 2224 96 2224 -176
WIRE 368 128 368 48
WIRE 2352 128 2352 48
WIRE 4784 160 4784 144
WIRE 1136 208 1136 176
WIRE 2352 208 2032 208
WIRE 2896 208 2352 208
WIRE 3648 208 2896 208
WIRE 4192 208 3648 208
WIRE 4432 208 4192 208
WIRE 4720 208 4432 208
WIRE -48 224 -48 176
WIRE 1392 224 1392 160
WIRE 2224 224 2224 176
WIRE 2496 224 2496 48
WIRE 1632 240 1632 48
WIRE 368 256 368 208
WIRE 368 256 224 256
WIRE 496 256 368 256
WIRE 1072 256 496 256
WIRE 3264 256 3264 160
WIRE 3344 256 3264 256
WIRE 2896 272 2896 208
WIRE 3648 272 3648 208
WIRE 4192 272 4192 208
WIRE 4432 272 4432 208
WIRE 224 288 224 256
WIRE 496 288 496 256
WIRE 2032 288 2032 208
WIRE 3088 304 3088 160
WIRE 3200 304 3088 304
WIRE 2224 320 2224 288
WIRE 2496 320 2496 288
WIRE 2496 320 2224 320
WIRE 2560 320 2496 320
WIRE 2688 320 2640 320
WIRE 2736 320 2688 320
WIRE 2832 320 2816 320
WIRE 3344 320 3344 256
WIRE 3424 320 3424 160
WIRE 3424 320 3344 320
WIRE 3472 320 3424 320
WIRE 3584 320 3552 320
WIRE 3968 320 3824 320
WIRE 4016 320 3968 320
WIRE 4128 320 4096 320
WIRE 4544 320 4544 16
WIRE 4544 320 4496 320
WIRE 4784 320 4784 256
WIRE 4784 320 4704 320
WIRE 4928 320 4784 320
WIRE -48 336 -48 288
WIRE -48 336 -304 336
WIRE 16 336 -48 336
WIRE 160 336 96 336
WIRE 624 336 624 160
WIRE 624 336 560 336
WIRE 768 336 768 16
WIRE 768 336 624 336
WIRE 1392 336 1392 288
WIRE 1632 336 1632 304
WIRE 1632 336 1392 336
WIRE 1648 336 1632 336
WIRE 1776 336 1728 336
WIRE 1856 336 1776 336
WIRE 1968 336 1936 336
WIRE 3088 336 3088 304
WIRE 3424 352 3424 320
WIRE 3968 352 3968 320
WIRE -48 368 -48 336
WIRE 1776 368 1776 336
WIRE 2688 368 2688 320
